"term": { hl: "<span class="highlight badge-cat-grade">term</span>"},

Photo rights
	"Attribution CC BY": { hl: "<span class="highlight badge-photo-by">Attribution CC BY</span>"},
	"distribute and modify commercially": { hl: "<span class="highlight badge-photo-by">distribute and modify commercially</span>"},
	"commercial distribution and modification": { hl: "<span class="highlight badge-photo-by">commercial distribution and modification</span>"},

	"Attribution No-Dervices CC BY-ND": { hl: "<span class="highlight badge-photo-cc-by-nd">Attribution No-Dervices CC BY-ND</span>"},
	"CC BY-ND": { hl: "<span class="highlight badge-photo-by-nd">CC BY-ND</span>"},
	"distribute commercially and non-commercially": { hl: "<span class="highlight badge-photo-by-nd">distribute commercially and non-commercially</span>"},
	"commercial and non-commercial distribution": { hl: "<span class="highlight badge-photo-by-nd">commercial and non-commercial distribution</span>"},

	"Attribution Non-commercial ShareAlike CC BY-NC-SA": { hl: "<span class="highlight badge-photo-by-nc-sa">Attribution Non-commercial ShareAlike CC BY-NC-SA</span>"},
	"CC BY-NC-SA": { hl: "<span class="highlight badge-photo-by-nc-sa">CC BY-NC-SA</span>"},

	"Attribution ShareAlike CC BY-SA": { hl: "<span class="highlight badge-photo-by-sa">Attribution ShareAlike CC BY-SA</span>"},
	"CC BY-SA": { hl: "<span class="highlight badge-photo-by-sa">CC BY-SA</span>"},

	"Attribution NonCommercial CC BY-NC": { hl: "<span class="highlight badge-photo-by-nc">Attribution NonCommercial CC BY-NC</span>"},
	"CC BY-NC": { hl: "<span class="highlight badge-photo-by-nc">CC BY-NC</span>"},
	"distribute and modify noncommercially": { hl: "<span class="highlight badge-photo-by-nc">distribute and modify noncommercially</span>"},
	"noncommercial distribution and modification": { hl: "<span class="highlight badge-photo-by-nc">noncommercial distribution and modification</span>"},

	"Attribution NonCommercial NoDerivs CC BY-NC-ND": { hl: "<span class="highlight badge-photo-by-nc-nd">Attribution NonCommercial NoDerivs CC BY-NC-ND</span>"},
	"CC BY-NC-ND": { hl: "<span class="highlight badge-photo-by-nc-nd">CC BY-NC-ND</span>"},
	"distribute non-commercially": { hl: "<span class="highlight badge-photo-by-nc-nd">distribute non-commercially</span>"},
	"non-commercial distribution": { hl: "<span class="highlight badge-photo-by-nc-nd">non-commercial distribution</span>"},

Refund
	"30-day refund": { hl: "<span class="highlight badge-refund-30">30-day refund</span>"},
	"30-day return": { hl: "<span class="highlight badge-refund-30">30-day return</span>"},
	"30 days from purchase": { hl: "<span class="highlight badge-refund-30">30 days from purchase</span>"},
	"30 days from time of purchase": { hl: "<span class="highlight badge-refund-30">30 days from time of purchase</span>"},

	"60-day refund": { hl: "<span class="highlight badge-refund-60">60-day refund</span>"},
	"60-day return": { hl: "<span class="highlight badge-refund-60">60-day return</span>"},
	"60 days from purchase": { hl: "<span class="highlight badge-refund-60">60 days from purchase</span>"},
	"60 days from time of purchase": { hl: "<span class="highlight badge-refund-60">60 days from time of purchase</span>"},

	"90-day refund": { hl: "<span class="highlight badge-refund-90">90-day refund</span>"},
	"90-day return": { hl: "<span class="highlight badge-refund-90">90-day return</span>"},
	"90 days from purchase": { hl: "<span class="highlight badge-refund-90">90 days from purchase</span>"},
	"90 days from time of purchase": { hl: "<span class="highlight badge-refund-90">90 days from time of purchase</span>"},

	"Final Sale": { hl: "<span class="highlight badge-refund-0">Final Sale</span>"},
	"no refund": { hl: "<span class="highlight badge-refund-0">no refund</span>"},
	"Sales are final": { hl: "<span class="highlight badge-refund-0">Sales are final</span>"},
	"cannot be returned": { hl: "<span class="highlight badge-refund-0">cannot be returned</span>"},
	"Not returnable": { hl: "<span class="highlight badge-refund-0">Not returnable</span>"},
	"non-refundable": { hl: "<span class="highlight badge-refund-0">non-refundable</span>"},
	"sales and rental of products are final": { hl: "<span class="highlight badge-refund-0">sales and rental of products are final</span>"},
	"sale of products are final": { hl: "<span class="highlight badge-refund-0">sale of products are final</span>"},
	"rental of products are final": { hl: "<span class="highlight badge-refund-0">rental of products are final</span>"},
	"sales of products are final": { hl: "<span class="highlight badge-refund-0">sales of products are final</span>"},
	"rentals of products are final": { hl: "<span class="highlight badge-refund-0">rentals of products are final</span>"},

Privacy
	"Registration Data": { hl: "<span class="highlight badge-privacy-register">Registration Data</span>"},
	"Account Information": { hl: "<span class="highlight badge-privacy-register">Account Information</span>"},
	"Registration Information": { hl: "<span class="highlight badge-privacy-register">Registration Information</span>"},
	"Your account": { hl: "<span class="highlight badge-privacy-register">Your account</span>"},
	"open an account": { hl: "<span class="highlight badge-privacy-register">open an account</span>"},
	"password": { hl: "<span class="highlight badge-privacy-register">password</span>"},
	"register an account": { hl: "<span class="highlight badge-privacy-register">register an account</span>"},

	"invite your friends": { hl: "<span class="highlight badge-privacy-guest">invite your friends</span>"},
	"invite a friend": { hl: "<span class="highlight badge-privacy-guest">invite a friend</span>"},
	"invitation to a friend": { hl: "<span class="highlight badge-privacy-guest">invitation to a friend</span>"},
	"invite your family": { hl: "<span class="highlight badge-privacy-guest">invite your family</span>"},
	"invite a member": { hl: "<span class="highlight badge-privacy-guest">invite a member</span>"},
	"invitation to a family": { hl: "<span class="highlight badge-privacy-guest">invitation to a family</span>"},

	"comply with applicable law": { hl: "<span class="highlight badge-privacy-law">comply with applicable law</span>"},
	"comply with the law": { hl: "<span class="highlight badge-privacy-law">comply with the law</span>"},
	"comply with law": { hl: "<span class="highlight badge-privacy-law">comply with law</span>"},
	"comply with a law": { hl: "<span class="highlight badge-privacy-law">comply with a law</span>"},
	"necessary disclosure": { hl: "<span class="highlight badge-privacy-law">necessary disclosure</span>"},
	"in accordance with the law": { hl: "<span class="highlight badge-privacy-law">in accordance with the law</span>"},
	"criminal investigation": { hl: "<span class="highlight badge-privacy-law">criminal investigation</span>"},
	"legal process": { hl: "<span class="highlight badge-privacy-law">legal process</span>"},
	"legal processes": { hl: "<span class="highlight badge-privacy-law">legal processes</span>"},
	"subpoena": { hl: "<span class="highlight badge-privacy-law">subpoena</span>"},
	"court order": { hl: "<span class="highlight badge-privacy-law">court order</span>"},
	"in response to a regulation": { hl: "<span class="highlight badge-privacy-law">in response to a regulation</span>"},

	"IP address": { hl: "<span class="highlight badge-privacy-unidentifiable">IP address</span>"},
	"your device identifiers": { hl: "<span class="highlight badge-privacy-unidentifiable">your device identifiers</span>"},
	"your operating system": { hl: "<span class="highlight badge-privacy-unidentifiable">your operating system</span>"},
	"demographic information": { hl: "<span class="highlight badge-privacy-unidentifiable">demographic information</span>"},
	"aggregate information": { hl: "<span class="highlight badge-privacy-unidentifiable">aggregate information</span>"},
	"web beacons": { hl: "<span class="highlight badge-privacy-unidentifiable">web beacons</span>"},
	"cookies": { hl: "<span class="highlight badge-privacy-unidentifiable">cookies</span>"},
	"Internet service provider": { hl: "<span class="highlight badge-privacy-unidentifiable">Internet service provider</span>"},
	"your ISP": { hl: "<span class="highlight badge-privacy-unidentifiable">your ISP</span>"},
	"pages you visited": { hl: "<span class="highlight badge-privacy-unidentifiable">pages you visited</span>"},
	"pages you have visited": { hl: "<span class="highlight badge-privacy-unidentifiable">pages you have visited</span>"},
	"your device location": { hl: "<span class="highlight badge-privacy-unidentifiable">your device location</span>"},
	"your location": { hl: "<span class="highlight badge-privacy-unidentifiable">your location</span>"},
	"your mobile network": { hl: "<span class="highlight badge-privacy-unidentifiable">your mobile network</span>"},
	"mobile network": { hl: "<span class="highlight badge-privacy-unidentifiable">mobile network</span>"},

3rd Party Shizzle
	"3rd-party advertisers": { hl: "<span class="highlight badge-3rd-advertising">3rd-party advertisers</span>"},
	"3rd party advertisers": { hl: "<span class="highlight badge-3rd-advertising">3rd party advertisers</span>"},
	"third party advertisers": { hl: "<span class="highlight badge-3rd-advertising">third party advertisers</span>"},
	"ad-serving companies": { hl: "<span class="highlight badge-3rd-advertising">ad-serving companies</span>"},
	"personalized ads": { hl: "<span class="highlight badge-3rd-advertising">personalized ads</span>"},
	"targeted ads": { hl: "<span class="highlight badge-3rd-advertising">targeted ads</span>"},
	"interest-based ads": { hl: "<span class="highlight badge-3rd-advertising">interest-based ads</span>"},
	"serve advertisements": { hl: "<span class="highlight badge-3rd-advertising">serve advertisements</span>"},
	"tracking technologies": { hl: "<span class="highlight badge-3rd-advertising">tracking technologies</span>"},
	"third party ad-serving": { hl: "<span class="highlight badge-3rd-advertising">third party ad-serving</span>"},
	"information with business partners": { hl: "<span class="highlight badge-3rd-advertising">information with business partners</span>"},
	"information with third parties": { hl: "<span class="highlight badge-3rd-advertising">information with third parties</span>"},
	"across different websites": { hl: "<span class="highlight badge-3rd-advertising">across different websites</span>"},
	"ad networks": { hl: "<span class="highlight badge-3rd-advertising">ad networks</span>"},

	"oAuth": { hl: "<span class="highlight badge-3rd-youshare">oAuth</span>"},
	"link your account": { hl: "<span class="highlight badge-3rd-youshare">link your account</span>"},
	"link social media": { hl: "<span class="highlight badge-3rd-youshare">link social media</span>"},
	"link social accounts": { hl: "<span class="highlight badge-3rd-youshare">link social accounts</span>"},
	"link your accounts": { hl: "<span class="highlight badge-3rd-youshare">link your accounts</span>"},
	"link social account": { hl: "<span class="highlight badge-3rd-youshare">link social account</span>"},
	"link your account": { hl: "<span class="highlight badge-3rd-youshare">link your account</span>"},
	"third party social media": { hl: "<span class="highlight badge-3rd-youshare">third party social media</span>"},
	"third party sites": { hl: "<span class="highlight badge-3rd-youshare">third party sites</span>"},
	"your Twitter": { hl: "<span class="highlight badge-3rd-youshare">your Twitter</span>"},
	"your Facebook": { hl: "<span class="highlight badge-3rd-youshare">your Facebook</span>"},
	"your Google": { hl: "<span class="highlight badge-3rd-youshare">your Google</span>"},

	"single-pixel": { hl: "<span class="highlight badge-3rd-cookiesnbeacons">single-pixel</span>"},
	"web beacon": { hl: "<span class="highlight badge-3rd-cookiesnbeacons">web beacon</span>"},
	"cookies": { hl: "<span class="highlight badge-3rd-cookiesnbeacons">cookies</span>"},
	"flash cookies": { hl: "<span class="highlight badge-3rd-cookiesnbeacons">flash cookies</span>"},
	"ad networks": { hl: "<span class="highlight badge-3rd-cookiesnbeacons">ad networks</span>"},
	"Do Not Track": { hl: "<span class="highlight badge-3rd-cookiesnbeacons">Do Not Track</span>"},
	"action tags": { hl: "<span class="highlight badge-3rd-cookiesnbeacons">action tags</span>"},

	"opt out of receiving": { hl: "<span class="highlight badge-3rd-outtie">opt out of </span>"},
	"opt out of interest based ads": { hl: "<span class="highlight badge-3rd-outtie">opt out of interest based ads</span>"},
	"opt out of targeted ads": { hl: "<span class="highlight badge-3rd-outtie">opt out of targeted ads</span>"},
	"choose not to receive interest-based ads": { hl: "<span class="highlight badge-3rd-outtie">choose not to receive interest-based ads</span>"},
	"choose not to receive targeted ads": { hl: "<span class="highlight badge-3rd-outtie">choose not to receive targeted ads</span>"},
	"choose not to receive personalized ads": { hl: "<span class="highlight badge-3rd-outtie">choose not to receive personalized ads</span>"},
	"choose not to receive interest-based ads": { hl: "<span class="highlight badge-3rd-outtie">choose not to receive interest-based ads</span>"},
	"choose not to receive targeted ads": { hl: "<span class="highlight badge-3rd-outtie">choose not to receive targeted ads</span>"},
	"choose not to receive personalized ads": { hl: "<span class="highlight badge-3rd-outtie">choose not to receive personalized ads</span>"},
	"advertising preferences": { hl: "<span class="highlight badge-3rd-outtie">advertising preferences</span>"},

Liability/Responsibility
	"offensive": { hl: "<span class="highlight badge-liable-material">offensive</span>"},
	"spam": { hl: "<span class="highlight badge-liable-material">spam</span>"},
	"indecent": { hl: "<span class="highlight badge-liable-material">indecent</span>"},
	"objectionable": { hl: "<span class="highlight badge-liable-material">objectionable</span>"},
	"obscene": { hl: "<span class="highlight badge-liable-material">obscene</span>"},
	"threatening": { hl: "<span class="highlight badge-liable-material">threatening</span>"},
	"defamatory": { hl: "<span class="highlight badge-liable-material">defamatory</span>"},
	"content is not illegal": { hl: "<span class="highlight badge-liable-material">content is not illegal</span>"},
	"content is not invasive": { hl: "<span class="highlight badge-liable-material">content is not invasive</span>"},
	"content is not injurious": { hl: "<span class="highlight badge-liable-material">content is not injurious</span>"},
	"material is not illegal": { hl: "<span class="highlight badge-liable-material">material is not illegal</span>"},
	"material is not invasive": { hl: "<span class="highlight badge-liable-material">material is not invasive</span>"},
	"material is not injurious": { hl: "<span class="highlight badge-liable-material">material is not injurious</span>"},
	
	"impose limits": { hl: "<span class="highlight badge-liable-throttle">impose limits</span>"},
	"limit use of": { hl: "<span class="highlight badge-liable-throttle">limit use</span>"},
	"unlimited plans are subject to certain limitations": { hl: "<span class="highlight badge-liable-throttle">unlimited plans are subject to certain limitations</span>"},
	"unlimited plans are subject to limitations": { hl: "<span class="highlight badge-liable-throttle">unlimited plans are subject to limitations</span>"},
	"Usage can be restricted": { hl: "<span class="highlight badge-liable-throttle">Usage can be restricted</span>"},
	"Usage can be limited": { hl: "<span class="highlight badge-liable-throttle">Usage can be limited</span>"},
	"subject to limitation": { hl: "<span class="highlight badge-liable-throttle">subject to limitation</span>"},
	"subject to restrection": { hl: "<span class="highlight badge-liable-throttle">subject to restrection</span>"},
	"restriction on use": { hl: "<span class="highlight badge-liable-throttle">restriction on use</span>"},
	"limits on use": { hl: "<span class="highlight badge-liable-throttle">limits on use</span>"},
	"additional restrictions": { hl: "<span class="highlight badge-liable-throttle">additional restrictions</span>"},
	"additional limits": { hl: "<span class="highlight badge-liable-throttle">additional limits</span>"},
	"place restrictions": { hl: "<span class="highlight badge-liable-throttle">place restrictions</span>"},
	"place limits": { hl: "<span class="highlight badge-liable-throttle">place limits</span>"},

	"to modify": { hl: "<span class="highlight badge-liable-deleteourstuff">to modify</span>"},
	"to terminate": { hl: "<span class="highlight badge-liable-deleteourstuff">to terminate</span>"},
	"to refuse": { hl: "<span class="highlight badge-liable-deleteourstuff">to refuse</span>"},
	"to change": { hl: "<span class="highlight badge-liable-deleteourstuff">to change</span>"},
	"discontinue": { hl: "<span class="highlight badge-liable-deleteourstuff">discontinue</span>"},
	"not able to use": { hl: "<span class="highlight badge-liable-deleteourstuff">not able to use</span>"},
	
	"without prior notice": { hl: "<span class="highlight badge-liable-unexpected">without prior notice</span>"},
	"shall have no liability": { hl: "<span class="highlight badge-liable-unexpected">shall have no liability</span>"},
	"shall have no responsibility": { hl: "<span class="highlight badge-liable-unexpected">shall have no responsibility</span>"},
	"is not liable": { hl: "<span class="highlight badge-liable-unexpected">is not liable</span>"},
	"is not responsible": { hl: "<span class="highlight badge-liable-unexpected">is not responsible</span>"},
	"are not liable": { hl: "<span class="highlight badge-liable-unexpected">are not liable</span>"},
	"are not responsible": { hl: "<span class="highlight badge-liable-unexpected">are not responsible</span>"},
	"without notice": { hl: "<span class="highlight badge-liable-unexpected">without notice</span>"},
	"any time": { hl: "<span class="highlight badge-liable-unexpected">any time</span>"},
